subscription_id,customer_id,coupon_code,plan_type,meal_preference,meals_per_day,purchase_date,start_date,end_date,amount,status,cancellation_reason,auto_renewal
99,470,GYM20,Monthly,Non-Veg,1,2026-03-26,2026-03-28,2026-04-27,5384.56,Active,,N
100,309,,Weekly,Veg,1,2026-05-20,2026-05-20,2026-06-17,1129.41,Active,,N
101,330,FESTIVE15,Monthly,Veg,2,2026-02-26,2026-02-26,2026-04-27,5266.04,Cancelled,Didn't like meal variety,N
102,259,,Weekly,Non-Veg,1,2026-06-05,2026-06-06,2026-06-20,1442.42,Cancelled,Delivery issues,Y
103,167,,Weekly,Veg,1,2026-04-08,2026-04-10,2026-06-05,1369.86,Cancelled,Achieved fitness goal,Y
104,195,,Monthly,Veg,1,2026-05-15,2026-05-16,2026-08-14,5394.98,Active,,Y
105,117,,Weekly,Veg,2,2026-06-07,2026-06-07,2026-07-12,1302.16,Cancelled,Didn't like meal variety,Y
106,450,,Weekly,Non-Veg,1,2026-02-09,2026-02-11,2026-04-01,1079.99,Active,,N
107,65,LOYALTY50,Monthly,Non-Veg,1,2026-04-20,2026-04-22,2026-05-22,3552.5,Cancelled,Delivery issues,N
108,164,,Weekly,Non-Veg,2,2026-04-10,2026-04-12,2026-05-24,1356.63,Paused,,N
109,254,BULK150,Weekly,Veg,1,2026-04-09,2026-04-09,2026-05-14,1010.87,Active,,N
110,141,,Weekly,Non-Veg,1,2026-03-09,2026-03-11,2026-05-06,1265.48,Paused,,Y
111,93,,Weekly,Non-Veg,1,2026-01-31,2026-02-02,2026-03-30,1429.94,Cancelled,Didn't like meal variety,Y
112,422,,Monthly,Veg,1,2026-04-07,2026-04-09,2026-08-07,4010.63,Paused,,Y
113,165,,Weekly,Veg,1,2026-03-25,2026-03-25,2026-04-01,1401.39,Active,,N
114,144,,Weekly,Veg,1,2026-05-28,2026-05-28,2026-06-11,1116.21,Active,,N
115,51,,Weekly,Non-Veg,1,2026-06-13,2026-06-15,2026-08-10,1378.92,Cancelled,Didn't like meal variety,Y
116,342,,Weekly,Non-Veg,1,2026-02-27,2026-02-27,2026-03-13,1243.56,Cancelled,Too expensive,N
117,462,,Monthly,Non-Veg,1,2026-02-02,2026-02-04,2026-06-04,4929.63,Cancelled,Switching to competitor,N
118,253,LOYALTY50,Weekly,Veg,1,2026-03-23,2026-03-23,2026-04-20,1249.05,Active,,Y
119,389,,Weekly,Non-Veg,1,2026-02-09,2026-02-11,2026-03-11,1306.36,Paused,,N
120,146,,Weekly,Veg,1,2026-04-29,2026-04-29,2026-06-03,1179.62,Paused,,N
121,53,BULK150,Monthly,Veg,1,2026-02-15,2026-02-15,2026-06-15,5155.6,Active,,N
122,105,EXPIRED5,Monthly,Non-Veg,1,2026-03-14,2026-03-15,2026-04-14,3994.95,Paused,,N
123,235,,Weekly,Veg,1,2026-04-02,2026-04-04,2026-05-02,1452.59,Active,,N
124,241,,Monthly,Veg,1,2026-03-17,2026-03-19,2026-05-18,3564.94,Cancelled,Achieved fitness goal,Y
125,489,,Monthly,Non-Veg,1,2026-03-03,2026-03-03,2026-06-01,4002.33,Cancelled,Didn't like meal variety,N
126,448,,Monthly,Veg,2,2026-06-23,2026-06-23,2026-07-23,4976.76,Cancelled,Too expensive,Y
127,227,,Weekly,Veg,1,2026-04-15,2026-04-15,2026-04-22,1342.39,Active,,Y
128,481,,Weekly,Non-Veg,1,2026-04-30,2026-05-02,2026-06-13,1132.49,Cancelled,Too expensive,Y
129,103,,Monthly,Veg,1,2026-03-12,2026-03-13,2026-07-11,4896.09,Active,,Y
130,409,,Monthly,Non-Veg,1,2026-05-14,2026-05-16,2026-07-15,5448.91,Cancelled,Too expensive,Y
131,118,,Weekly,Non-Veg,1,2026-06-23,2026-06-24,2026-07-01,1383.51,Paused,,Y
132,399,,Monthly,Veg,2,2026-05-12,2026-05-13,2026-09-10,3710.3,Active,,Y
133,375,,Weekly,Veg,1,2026-04-15,2026-04-15,2026-04-22,1475.28,Cancelled,Delivery issues,Y
134,483,,Weekly,Veg,1,2026-04-21,2026-04-22,2026-05-13,1478.96,Active,,N
135,204,LOYALTY50,Monthly,Non-Veg,2,2026-06-10,2026-06-12,2026-09-10,4624.9,Active,,Y
136,394,,Weekly,Non-Veg,1,2026-02-27,2026-02-28,2026-03-07,1114.47,Active,,N
137,288,,Weekly,Veg,1,2026-04-11,2026-04-11,2026-04-18,1230.79,Active,,N
138,13,,Monthly,Non-Veg,2,2026-02-01,2026-02-03,2026-06-03,4813.54,Active,,Y
139,238,,Monthly,Veg,2,2026-06-11,2026-06-12,2026-08-11,4525.85,Active,,Y
140,87,,Monthly,Veg,2,2026-02-17,2026-02-19,2026-04-20,4021.24,Cancelled,Didn't like meal variety,Y
141,147,,Weekly,Veg,2,2026-05-25,2026-05-25,2026-06-22,1028.59,Active,,Y
142,258,,Weekly,Non-Veg,1,2026-06-04,2026-06-05,2026-07-17,1343.67,Cancelled,Too expensive,N
143,188,,Weekly,Veg,1,2026-06-05,2026-06-06,2026-06-13,1009.79,Active,,N
144,191,FESTIVE15,Weekly,Veg,1,2026-05-17,2026-05-18,2026-07-06,1402.03,Active,,N
145,360,,Monthly,Veg,2,2026-04-02,2026-04-02,2026-07-31,3775.14,Active,,Y
146,90,,Weekly,Veg,1,2026-03-31,2026-04-01,2026-04-15,1317.49,Active,,Y
147,239,,Monthly,Non-Veg,1,2026-06-18,2026-06-19,2026-07-19,4476.6,Active,,Y
148,396,,Weekly,Veg,1,2026-06-17,2026-06-18,2026-07-09,1087.27,Cancelled,Achieved fitness goal,Y
149,401,NEWYEAR100,Monthly,Non-Veg,1,2026-03-05,2026-03-07,2026-05-06,4995.53,Active,,Y
150,34,,Monthly,Veg,1,2026-03-09,2026-03-09,2026-04-08,5164.04,Active,,Y
