item_id,item_name,item_category,food_category,contents,weight_grams,calories,proteins_g,carbs_g,fats_g,fiber_g,cost_price,selling_price,discount_price,stock_availability,is_featured
17,Whey Protein Banana Smoothie,Smoothie,Veg,"Whey protein, milk/yogurt, fruits, nuts, no added sugar",351.23,239.2,25.4,38.5,15.5,3.1,80.06,172.29,,N,N
18,Peanut Butter Protein Shake,Smoothie,Veg,"Whey protein, milk/yogurt, fruits, nuts, no added sugar",295.94,262.9,24.0,18.0,10.2,4.0,152.26,348.18,295.95,Y,N
19,Mixed Berry Protein Smoothie,Smoothie,Veg,"Whey protein, milk/yogurt, fruits, nuts, no added sugar",394.42,172.4,19.7,42.7,10.8,7.2,112.73,276.57,,Y,N
20,Chocolate Whey Shake,Smoothie,Veg,"Whey protein, milk/yogurt, fruits, nuts, no added sugar",267.74,312.2,29.6,20.0,11.3,3.3,99.03,242.24,,Y,N
21,Mango Protein Lassi,Smoothie,Veg,"Whey protein, milk/yogurt, fruits, nuts, no added sugar",394.37,177.0,18.9,27.7,17.4,8.0,141.07,277.83,236.16,Y,N
22,Coffee Protein Smoothie,Smoothie,Veg,"Whey protein, milk/yogurt, fruits, nuts, no added sugar",234.42,220.4,22.9,37.4,5.7,5.5,140.24,265.66,225.81,Y,N
23,Grilled Chicken Wrap,Wrap,Non-Veg,"Multigrain roti, grilled filling, fresh veggies, mint chutney",295.46,286.7,29.3,35.3,8.1,2.7,155.01,354.77,,Y,N
24,Paneer Tikka Wrap,Wrap,Veg,"Multigrain roti, grilled filling, fresh veggies, mint chutney",276.91,244.0,25.5,43.0,7.7,6.3,94.12,204.9,,Y,N
25,Egg Bhurji Wrap,Wrap,Veg,"Multigrain roti, grilled filling, fresh veggies, mint chutney",378.56,201.3,24.5,28.7,18.0,8.0,72.07,166.85,,Y,N
26,Tandoori Soya Wrap,Wrap,Veg,"Multigrain roti, grilled filling, fresh veggies, mint chutney",367.08,212.2,23.3,19.7,15.8,6.2,159.32,290.69,,Y,Y
27,Chicken Seekh Wrap,Wrap,Non-Veg,"Multigrain roti, grilled filling, fresh veggies, mint chutney",349.17,280.7,28.1,43.2,6.7,2.7,84.34,174.62,,Y,N
28,Mutton Kathi Wrap,Wrap,Non-Veg,"Multigrain roti, grilled filling, fresh veggies, mint chutney",220.64,309.0,31.2,22.9,11.4,7.4,142.61,344.6,,Y,N
29,Falafel Protein Wrap,Wrap,Veg,"Multigrain roti, grilled filling, fresh veggies, mint chutney",382.71,204.2,20.6,22.9,14.6,5.3,99.71,248.37,211.11,Y,N
30,Roasted Chana Snack Box,Snack,Veg,"High protein ingredients, minimal oil, portion controlled",381.81,160.7,15.3,32.5,6.9,2.8,118.15,220.9,,Y,N
31,Boiled Egg Protein Box,Snack,Non-Veg,"High protein ingredients, minimal oil, portion controlled",375.63,140.9,16.1,18.1,15.1,7.3,120.05,243.47,206.95,Y,N
32,Peanut Protein Bar,Snack,Veg,"High protein ingredients, minimal oil, portion controlled",365.93,155.4,14.9,41.4,5.3,6.4,122.17,226.4,,Y,N
33,Greek Yogurt Protein Cup,Snack,Veg,"High protein ingredients, minimal oil, portion controlled",363.16,156.5,15.1,18.2,16.3,7.2,105.1,201.16,,N,N
34,Grilled Chicken Bites,Snack,Non-Veg,"High protein ingredients, minimal oil, portion controlled",396.61,156.6,19.4,20.8,9.3,7.2,164.54,372.38,,Y,N
35,Sprouts Protein Chaat,Snack,Veg,"High protein ingredients, minimal oil, portion controlled",351.14,130.9,12.1,18.5,17.6,3.1,163.34,371.38,315.67,Y,N
